 4 November 2012   9:45:56.461 AM
                    0.707809E-02     0.00000    
 
          5.0000    0.404461E-02
                    0.404461E-02    0.110171E-09
                    0.404461E-02    0.867362E-18
 
          6.0000    0.134392E-02
                    0.134392E-02    0.614385E-10
                    0.134392E-02    0.216840E-18
 
          8.0000    0.155369E-03
                    0.155369E-03    0.929512E-12
                    0.155369E-03    0.271051E-19
 
         10.0000    0.186488E-04
                    0.186488E-04    0.676444E-12
                    0.186488E-04    0.338813E-20
 
BESY0_TEST:
  Test BESY0_VALUES, R4_BESY0, R8_BESY0
 
             X       BESY0(X)
                  R4_BESY0(X)         Diff
                  R8_BESY0(X)         Diff
 
          0.1000    -1.53424    
                    -1.53424        0.193671E-06
                    -1.53424        0.222045E-15
 
          1.0000    0.882570E-01
                    0.882570E-01    0.161831E-08
                    0.882570E-01    0.416334E-16
 
          2.0000    0.510376    
                    0.510376        0.588953E-08
                    0.510376         0.00000    
 
          3.0000    0.376850    
                    0.376850        0.104825E-08
                    0.376850         0.00000    
 
          4.0000   -0.169407E-01
                   -0.169407E-01    0.114951E-07
                   -0.169407E-01    0.312250E-16
 
          5.0000   -0.308518    
                   -0.308518        0.499851E-07
                   -0.308518        0.555112E-16
 
          6.0000   -0.288195    
                   -0.288195        0.574118E-07
                   -0.288195         0.00000    
 
          7.0000   -0.259497E-01
                   -0.259497E-01    0.385751E-07
                   -0.259497E-01    0.111022E-15
 
          8.0000    0.223521    
                    0.223522        0.710430E-07
                    0.223521        0.555112E-16
 
          9.0000    0.249937    
                    0.249937        0.313845E-07
                    0.249937        0.555112E-16
 
         10.0000    0.556712E-01
                    0.556713E-01    0.850267E-07
                    0.556712E-01    0.832667E-16
 
         11.0000   -0.168847    
                   -0.168847        0.120637E-06
                   -0.168847         0.00000    
 
         12.0000   -0.225237    
                   -0.225237        0.121995E-07
                   -0.225237        0.832667E-16
 
         13.0000   -0.782079E-01
                   -0.782079E-01    0.753353E-07
                   -0.782079E-01    0.291434E-15
 
         14.0000    0.127193    
                    0.127192        0.862299E-07
                    0.127193        0.277556E-16
 
         15.0000    0.205464    
                    0.205464        0.744658E-08
                    0.205464        0.277556E-16
 
BESY1_TEST:
  Test BESY1_VALUES, R4_BESY1, R8_BESY1
 
             X       BESY1(X)
                  R4_BESY1(X)         Diff
                  R8_BESY1(X)         Diff
 
          0.1000    -6.45895    
                    -6.45895        0.855371E-06
                    -6.45895        0.888178E-15
 
          1.0000   -0.781213    
                   -0.781213        0.104611E-06
                   -0.781213        0.111022E-15
 
          2.0000   -0.107032    
                   -0.107032        0.430922E-07
                   -0.107032         0.00000    
 
          3.0000    0.324674    
                    0.324674        0.271751E-08
                    0.324674         0.00000    
 
          4.0000    0.397926    
                    0.397926        0.356418E-07
                    0.397926        0.555112E-16
 
          5.0000    0.147863    
                    0.147863        0.235506E-07
                    0.147863        0.277556E-16
 
          6.0000   -0.175010    
                   -0.175010        0.356771E-07
                   -0.175010        0.277556E-16
 
          7.0000   -0.302667    
                   -0.302667        0.665652E-08
                   -0.302667        0.111022E-15
 
          8.0000   -0.158060    
                   -0.158060        0.153497E-07
                   -0.158060        0.555112E-16
 
          9.0000    0.104315    
                    0.104315        0.426159E-07
                    0.104315        0.138778E-16
 
         10.0000    0.249015    
                    0.249015        0.113695E-07
                    0.249015        0.555112E-16
 
         11.0000    0.163706    
                    0.163706        0.963250E-08
                    0.163706        0.305311E-15
 
         12.0000   -0.570992E-01
                   -0.570992E-01    0.123266E-07
                   -0.570992E-01    0.409395E-15
 
         13.0000   -0.210081    
                   -0.210081        0.496756E-08
                   -0.210081        0.832667E-16
 
         14.0000   -0.166645    
                   -0.166645        0.153248E-07
                   -0.166645        0.555112E-16
 
         15.0000    0.210736E-01
                    0.210736E-01    0.132186E-07
                    0.210736E-01    0.485723E-16
 
BETA_TEST:
  Test BETA_VALUES, R4_BETA, R8_BETA.
 
             A               B      BETA(A,B)
                                 R4_BETA(A,B)         Diff
                                 R8_BETA(A,B)         Diff
          0.2000       1.000    
 
          0.2000       1.000         5.00000    
                                     5.00000         0.00000    
                                     5.00000        0.888178E-15
          0.4000       1.000    
 
          0.4000       1.000         2.50000    
                                     2.50000        0.238419E-06
                                     2.50000         0.00000    
          0.6000       1.000    
 
          0.6000       1.000         1.66667    
                                     1.66667        0.397364E-07
                                     1.66667        0.444089E-15
          0.8000       1.000    
 
          0.8000       1.000         1.25000    
                                     1.25000        0.119209E-06
                                     1.25000        0.222045E-15
          1.0000      0.2000    
 
          1.0000      0.2000         5.00000    
                                     5.00000         0.00000    
                                     5.00000        0.888178E-15
          1.0000      0.4000    
 
          1.0000      0.4000         2.50000    
                                     2.50000        0.238419E-06
                                     2.50000         0.00000    
          1.0000       1.000    
 
          1.0000       1.000         1.00000    
                                     1.00000         0.00000    
                                     1.00000         0.00000    
          2.0000       2.000    
 
          2.0000       2.000        0.166667    
                                    0.166667        0.496705E-08
                                    0.166667        0.555112E-16
          3.0000       3.000    
 
          3.0000       3.000        0.333333E-01
                                    0.333333E-01    0.173847E-08
                                    0.333333E-01     0.00000    
          4.0000       4.000    
 
          4.0000       4.000        0.714286E-02
                                    0.714286E-02    0.399138E-10
                                    0.714286E-02     0.00000    
          5.0000       5.000    
 
          5.0000       5.000        0.158730E-02
                                    0.158730E-02    0.218048E-10
                                    0.158730E-02    0.216840E-18
          6.0000       2.000    
 
          6.0000       2.000        0.238095E-01
                                    0.238095E-01    0.443487E-09
                                    0.238095E-01    0.346945E-17
          6.0000       3.000    
 
          6.0000       3.000        0.595238E-02
                                    0.595238E-02    0.110872E-09
                                    0.595238E-02     0.00000    
          6.0000       4.000    
 
          6.0000       4.000        0.198413E-02
                                    0.198413E-02    0.114567E-09
                                    0.198413E-02     0.00000    
          6.0000       5.000    
 
          6.0000       5.000        0.793651E-03
                                    0.793650E-03    0.396551E-09
                                    0.793651E-03    0.184314E-17
          6.0000       6.000    
 
          6.0000       6.000        0.360750E-03
                                    0.360750E-03    0.335975E-12
                                    0.360750E-03    0.162630E-17
          7.0000       7.000    
 
          7.0000       7.000        0.832501E-04
                                    0.832502E-04    0.135927E-09
                                    0.832501E-04    0.149078E-18
 
BETAI_TEST:
  Test BETA_INC_VALUES, R4_BETAI, R8_BETAI.
 
             X               A               B     BETAI(A,B)
                                                R4_BETAI(A,B)         Diff
                                                R8_BETAI(A,B)         Diff
 
          0.0100          0.5000      0.5000        0.637686E-01
                                                    0.637686E-01    0.265435E-08
                                                    0.637686E-01     0.00000    
 
          0.1000          0.5000      0.5000        0.204833    
                                                    0.204833        0.221935E-08
                                                    0.204833        0.555112E-16
 
          1.0000          0.5000      0.5000         1.00000    
                                                     1.00000         0.00000    
                                                     1.00000         0.00000    
 
          0.0000          1.0000      0.5000         0.00000    
                                                     0.00000         0.00000    
                                                     0.00000         0.00000    
 
          0.0100          1.0000      0.5000        0.501256E-02
                                                    0.501256E-02    0.707315E-10
                                                    0.501256E-02    0.346945E-17
 
          0.1000          1.0000      0.5000        0.513167E-01
                                                    0.513167E-01    0.479902E-08
                                                    0.513167E-01    0.138778E-16
 
          0.5000          1.0000      0.5000        0.292893    
                                                    0.292893        0.773054E-07
                                                    0.292893        0.111022E-15
 
          0.5000          1.0000       1.000        0.500000    
                                                    0.500000         0.00000    
                                                    0.500000         0.00000    
 
          0.1000          2.0000       2.000        0.280000E-01
                                                    0.280000E-01    0.864267E-09
                                                    0.280000E-01    0.104083E-16
 
          0.2000          2.0000       2.000        0.104000    
                                                    0.104000        0.530481E-08
                                                    0.104000        0.138778E-16
 
          0.3000          2.0000       2.000        0.216000    
                                                    0.216000        0.929832E-08
                                                    0.216000        0.832667E-16
 
          0.4000          2.0000       2.000        0.352000    
                                                    0.352000        0.576973E-07
                                                    0.352000        0.555112E-16
 
          0.5000          2.0000       2.000        0.500000    
                                                    0.500000         0.00000    
                                                    0.500000         0.00000    
 
          0.6000          2.0000       2.000        0.648000    
                                                    0.648000        0.615120E-07
                                                    0.648000        0.111022E-15
 
          0.7000          2.0000       2.000        0.784000    
                                                    0.784000        0.205040E-07
                                                    0.784000        0.111022E-15
 
          0.8000          2.0000       2.000        0.896000    
                                                    0.896000        0.276566E-07
                                                    0.896000         0.00000    
 
          0.9000          2.0000       2.000        0.972000    
                                                    0.972000        0.286102E-08
                                                    0.972000         0.00000    
 
          0.5000          5.5000       5.000        0.436191    
                                                    0.436192        0.763189E-06
                                                    0.436191        0.777156E-15
 
          0.9000         10.0000      0.5000        0.151641    
                                                    0.151640        0.115009E-05
                                                    0.151641        0.144329E-14
 
          0.5000         10.0000       5.000        0.897827E-01
                                                    0.897826E-01    0.126660E-06
                                                    0.897827E-01    0.263678E-15
 
          1.0000         10.0000       5.000         1.00000    
                                                     1.00000         0.00000    
                                                     1.00000         0.00000    
 
          0.5000         10.0000       10.00        0.500000    
                                                    0.500000        0.178814E-06
                                                    0.500000        0.111022E-15
 
          0.8000         20.0000       5.000        0.459877    
                                                    0.459877        0.196388E-06
                                                    0.459877        0.111022E-15
 
          0.6000         20.0000       10.00        0.214682    
                                                    0.214682        0.283350E-06
                                                    0.214682        0.108247E-14
 
          0.8000         20.0000       10.00        0.950736    
                                                    0.950737        0.399788E-07
                                                    0.950736        0.222045E-15
 
          0.5000         20.0000       20.00        0.500000    
                                                    0.500000         0.00000    
                                                    0.500000         0.00000    
 
          0.6000         20.0000       20.00        0.897941    
                                                    0.897942        0.220645E-06
                                                    0.897941        0.255351E-14
 
          0.7000         30.0000       10.00        0.224130    
                                                    0.224129        0.266077E-06
                                                    0.224130        0.416334E-15
 
          0.8000         30.0000       10.00        0.758641    
                                                    0.758640        0.805986E-07
                                                    0.758641        0.333067E-15
 
          0.7000         40.0000       20.00        0.700178    
                                                    0.700180        0.131173E-05
                                                    0.700178        0.555112E-15
 
          0.1000          1.0000      0.5000        0.513167E-01
                                                    0.513167E-01    0.479902E-08
                                                    0.513167E-01    0.138778E-16
 
          0.2000          1.0000      0.5000        0.105573    
                                                    0.105573        0.419147E-08
                                                    0.105573        0.138778E-16
 
          0.3000          1.0000      0.5000        0.163340    
                                                    0.163340        0.158711E-07
                                                    0.163340         0.00000    
 
          0.4000          1.0000      0.5000        0.225403    
                                                    0.225403        0.218901E-07
                                                    0.225403        0.832667E-16
 
          0.2000          1.0000       2.000        0.360000    
                                                    0.360000        0.452995E-07
                                                    0.360000         0.00000    
 
          0.2000          1.0000       3.000        0.488000    
                                                    0.488000        0.243187E-07
                                                    0.488000        0.111022E-15
 
          0.2000          1.0000       4.000        0.590400    
                                                    0.590400        0.194550E-07
                                                    0.590400        0.111022E-15
 
          0.2000          1.0000       5.000        0.672320    
                                                    0.672320        0.827789E-08
                                                    0.672320        0.111022E-15
 
          0.3000          2.0000       2.000        0.216000    
                                                    0.216000        0.929832E-08
                                                    0.216000        0.832667E-16
 
          0.3000          3.0000       2.000        0.837000E-01
                                                    0.837000E-01    0.123978E-08
                                                    0.837000E-01    0.555112E-16
 
          0.3000          4.0000       2.000        0.307800E-01
                                                    0.307800E-01    0.247478E-08
                                                    0.307800E-01    0.173472E-16
 
          0.3000          5.0000       2.000        0.109350E-01
                                                    0.109350E-01    0.107527E-08
                                                    0.109350E-01    0.346945E-17
 
BI_TEST:
  Test AIRY_BI_VALUES, R4_BI, R8_BI
 
             X      AIRY_BI(X)
                      R4_BI(X)        Diff
                      R8_BI(X)        Diff
 
          0.0000    0.614927    
                    0.614927        0.877302E-08
                    0.614927         0.00000    
 
          0.1000    0.659862    
                    0.659862        0.634867E-08
                    0.659862        0.111022E-15
 
          0.2000    0.705464    
                    0.705464        0.186345E-07
                    0.705464         0.00000    
 
          0.3000    0.752486    
                    0.752486        0.117955E-07
                    0.752486        0.111022E-15
 
          0.4000    0.801773    
                    0.801773        0.116708E-07
                    0.801773        0.111022E-15
 
          0.5000    0.854277    
                    0.854277        0.283708E-07
                    0.854277         0.00000    
 
          0.6000    0.911063    
                    0.911063        0.282107E-07
                    0.911063        0.111022E-15
 
          0.7000    0.973329    
                    0.973329        0.588045E-08
                    0.973329        0.111022E-15
 
          0.8000     1.04242    
                     1.04242        0.417585E-08
                     1.04242        0.222045E-15
 
          0.9000     1.11987    
                     1.11987        0.467803E-08
                     1.11987        0.222045E-15
 
          1.0000     1.20742    
                     1.20742        0.920283E-07
                     1.20742        0.222045E-15
 
BID_TEST:
  Test AIRY_BI_PRIME_VALUES, R4_BID, R8_BID
 
             X     AIRY_BID(X)
                     R4_BID(X)        Diff
                     R8_BID(X)        Diff
 
          0.0000    0.448288    
                    0.448288        0.605645E-08
                    0.448288        0.555112E-16
 
          0.1000    0.451513    
                    0.451513        0.360453E-08
                    0.451513         0.00000    
 
          0.2000    0.461789    
                    0.461789        0.418599E-08
                    0.461789        0.555112E-16
 
          0.3000    0.480049    
                    0.480049        0.146610E-07
                    0.480049        0.555112E-16
 
          0.4000    0.507282    
                    0.507282        0.150170E-07
                    0.507282        0.111022E-15
 
          0.5000    0.544573    
                    0.544573        0.276410E-07
                    0.544573         0.00000    
 
          0.6000    0.593144    
                    0.593144        0.222056E-08
                    0.593144         0.00000    
 
          0.7000    0.654406    
                    0.654406        0.272768E-07
                    0.654406         0.00000    
 
          0.8000    0.730007    
                    0.730007        0.315970E-07
                    0.730007        0.111022E-15
 
          0.9000    0.821904    
                    0.821904        0.589635E-08
                    0.821904        0.111022E-15
 
          1.0000    0.932436    
                    0.932436        0.361754E-08
                    0.932436         0.00000    
 
BINOM_TEST:
  Test BINOM_VALUES, R4_BINOM, R8_BINOM.
 
             A               B     BINOM(A,B)
                                R4_BINOM(A,B)         Diff
                                R8_BINOM(A,B)         Diff
 
               1               0               1
                                     1.00000         0.00000    
                                     1.00000         0.00000    
 
               6               1               6
                                     6.00000         0.00000    
                                     6.00000         0.00000    
 
               6               3              20
                                     20.0000         0.00000    
                                     20.0000         0.00000    
 
               6               5               6
                                     6.00000         0.00000    
                                     6.00000         0.00000    
 
              15               1              15
                                     15.0000         0.00000    
                                     15.0000         0.00000    
 
              15               3             455
                                     455.000         0.00000    
                                     455.000         0.00000    
 
              15               5            3003
                                     3003.00         0.00000    
                                     3003.00         0.00000    
 
              15               7            6435
                                     6435.00         0.00000    
                                     6435.00         0.00000    
 
              15               9            5005
                                     5005.00         0.00000    
                                     5005.00         0.00000    
 
              15              11            1365
                                     1365.00         0.00000    
                                     1365.00         0.00000    
 
              15              13             105
                                     105.000         0.00000    
                                     105.000         0.00000    
 
              25               1              25
                                     25.0000         0.00000    
                                     25.0000         0.00000    
 
              25               3            2300
                                     2300.00         0.00000    
                                     2300.00         0.00000    
 
              25               5           53130
                                     53130.0         0.00000    
                                     53130.0         0.00000    
 
              25               7          480700
                                     480700.         0.00000    
                                     480700.         0.00000    
 
              25               9         2042975
                                    0.204298E+07     0.00000    
                                    0.204298E+07     0.00000    
 
              25              11         4457400
                                    0.445740E+07     1.00000    
                                    0.445740E+07     0.00000    
 
              25              13         5200300
                                    0.520030E+07     1.00000    
                                    0.520030E+07     0.00000    
 
              25              15         3268760
                                    0.326876E+07     0.00000    
                                    0.326876E+07     0.00000    
 
              25              17         1081575
                                    0.108158E+07     0.00000    
                                    0.108158E+07     0.00000    
 
CBRT_TEST:
  Test CBRT_VALUES, R4_CBRT, R8_CBRT.
 
             X        CBRT(X)
                   R4_CBRT(X)         Diff
                   R8_CBRT(X)         Diff
 
       0.000         0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
     -0.8100E-08   -0.200830E-02
                   -0.200830E-02    0.212883E-10
                   -0.200830E-02    0.433681E-18
 
      0.9000E-01    0.448140    
                    0.448140        0.248203E-08
                    0.448140         0.00000    
 
     -0.1000       -0.464159    
                   -0.464159        0.927025E-08
                   -0.464159        0.555112E-16
 
      0.4000        0.736806    
                    0.736806        0.333370E-07
                    0.736806        0.111022E-15
 
      -1.000        -1.00000    
                    -1.00000         0.00000    
                    -1.00000         0.00000    
 
       2.000         1.25992    
                     1.25992        0.240187E-07
                     1.25992         0.00000    
 
      -3.000        -1.44225    
                    -1.44225        0.337931E-07
                    -1.44225        0.222045E-15
 
       3.142         1.46459    
                     1.46459        0.267903E-07
                     1.46459         0.00000    
 
      -19.00        -2.66840    
                    -2.66840        0.694177E-07
                    -2.66840        0.444089E-15
 
       29.00         3.07232    
                     3.07232        0.179110E-06
                     3.07232        0.444089E-15
 
      -71.00        -4.14082    
                    -4.14082        0.369626E-06
                    -4.14082         0.00000    
 
       97.00         4.59470    
                     4.59470        0.789136E-07
                     4.59470        0.888178E-15
 
     -0.1235E+09    -497.934    
                    -497.934        0.919003E-05
                    -497.934         0.00000    
 
CHI_TEST:
  Test CHI_VALUES, R4_CHI, R8_CHI.
 
             X          CHI(X)
                     R4_CHI(X)        Diff
                     R8_CHI(X)        Diff
 
          0.5000   -0.527768E-01
                   -0.527768E-01    0.165483E-07
                   -0.527768E-01    0.693889E-17
 
          0.6000    0.157751    
                    0.157751        0.558896E-07
                    0.157751        0.832667E-16
 
          0.7000    0.345569    
                    0.345569        0.121345E-07
                    0.345569        0.111022E-15
 
          0.8000    0.518400    
                    0.518400        0.882181E-07
                    0.518400        0.111022E-15
 
          0.9000    0.681314    
                    0.681314        0.744527E-07
                    0.681314        0.111022E-15
 
          1.0000    0.837867    
                    0.837867        0.438208E-06
                    0.837867        0.111022E-15
 
          1.2000     1.14184    
                     1.14184        0.834664E-07
                     1.14184        0.666134E-15
 
          1.4000     1.44549    
                     1.44549        0.337586E-06
                     1.44549        0.222045E-15
 
          1.6000     1.75951    
                     1.75951        0.298716E-06
                     1.75951         0.00000    
 
          1.8000     2.09258    
                     2.09258        0.243366E-06
                     2.09258        0.888178E-15
 
          2.0000     2.45267    
                     2.45267        0.752626E-07
                     2.45267        0.444089E-15
 
          2.5000     3.52443    
                     3.52443        0.256656E-06
                     3.52443        0.444089E-15
 
          3.0000     4.96039    
                     4.96039        0.857200E-06
                     4.96039        0.888178E-15
 
          3.5000     6.95919    
                     6.95919        0.348354E-06
                     6.95919         0.00000    
 
          4.0000     9.81355    
                     9.81355        0.424424E-06
                     9.81355        0.355271E-14
 
          4.5000     13.9658    
                     13.9658        0.808387E-07
                     13.9658        0.355271E-14
 
CHU_TEST:
  Test HYPERGEOMETRIC_U_VALUES, R4_CHU, R8_CHU.
 
             A               B               X     CHU(A,B,X)
                                                R4_CHU(A,B,X)         Diff
                                                R8_CHU(A,B,X)         Diff
 
         -2.5000          3.3000      0.2500        -68.6936    
                                                    -68.6936        0.995366E-05
                                                    -68.6936        0.568434E-13
 
         -0.5000          1.1000      0.2500       -0.297106E-02
                                                   -0.297139E-02    0.333728E-06
                                                   -0.297106E-02    0.475748E-15
 
          0.5000          1.1000      0.2500         1.50086    
                                                     1.50086        0.616294E-06
                                                     1.50086        0.111022E-14
 
          2.5000          3.3000      0.2500         20.6147    
                                                     20.6147        0.127826E-05
                                                     20.6147        0.106581E-13
 
         -2.5000          3.3000       1.550         7.45638    
                                                     7.45638        0.451751E-05
                                                     7.45638        0.177636E-14
 
         -0.5000          1.1000       1.550         1.01558    
                                                     1.01558        0.391561E-06
                                                     1.01558        0.222045E-15
 
          0.5000          1.1000       1.550        0.734465    
                                                    0.734465        0.287247E-07
                                                    0.734465        0.999201E-15
 
          2.5000          3.3000       1.550        0.280464    
                                                    0.280464        0.633398E-07
                                                    0.280464        0.166533E-15
 
         -2.5000          3.3000       2.850         3.45082    
                                                     3.45082        0.387978E-05
                                                     3.45082        0.577316E-14
 
         -0.5000          1.1000       2.850         1.51566    
                                                     1.51566        0.614380E-08
                                                     1.51566        0.444089E-15
 
          0.5000          1.1000       2.850        0.560421    
                                                    0.560421        0.170752E-07
                                                    0.560421        0.111022E-15
 
          2.5000          3.3000       2.850        0.648971E-01
                                                    0.648972E-01    0.951670E-08
                                                    0.648971E-01     0.00000    
 
          0.8250          6.7000      0.2500         223432.    
                                                     223432.        0.704448E-01
                                                     223432.        0.582077E-10
 
          1.1000          6.7000      0.2500         263079.    
                                                     263079.        0.166057    
                                                     263079.        0.174623E-09
 
          1.6500          6.7000      0.2500         269803.    
                                                     269803.        0.121944    
                                                     269803.        0.116415E-09
 
          3.3000          6.7000      0.2500         82809.3    
                                                     82809.3        0.457106E-01
                                                     82809.3        0.436557E-10
 
          0.8250          6.7000       1.550         26.4657    
                                                     26.4657        0.370708E-05
                                                     26.4657        0.710543E-14
 
          1.1000          6.7000       1.550         28.0935    
                                                     28.0935        0.412784E-05
                                                     28.0935        0.177636E-13
 
          1.6500          6.7000       1.550         23.8892    
                                                     23.8892        0.637562E-05
                                                     23.8892         0.00000    
 
          3.3000          6.7000       1.550         4.53388    
                                                     4.53389        0.216429E-06
                                                     4.53388         0.00000    
 
          0.8250          6.7000       2.850         3.02245    
                                                     3.02245        0.649790E-06
                                                     3.02245        0.888178E-15
 
          1.1000          6.7000       2.850         2.80407    
                                                     2.80406        0.102281E-06
                                                     2.80407        0.133227E-14
 
          1.6500          6.7000       2.850         1.92626    
                                                     1.92626        0.558455E-06
                                                     1.92626        0.222045E-15
 
          3.3000          6.7000       2.850        0.230205    
                                                    0.230205        0.177990E-07
                                                    0.230205         0.00000    
 
CI_TEST:
  Test CI_VALUES, R4_CI, R8_CI.
 
             X           CI(X)
                      R4_CI(X)        Diff
                      R8_CI(X)        Diff
 
          0.5000   -0.177784    
                   -0.177784        0.646713E-08
                   -0.177784        0.555112E-16
 
          0.6000   -0.222707E-01
                   -0.222707E-01    0.274854E-07
                   -0.222707E-01    0.763278E-16
 
          0.7000    0.100515    
                    0.100515        0.122150E-06
                    0.100515        0.693889E-16
 
          0.8000    0.198279    
                    0.198279        0.100145E-07
                    0.198279        0.222045E-15
 
          0.9000    0.276068    
                    0.276068        0.225062E-07
                    0.276068        0.555112E-16
 
          1.0000    0.337404    
                    0.337404        0.294302E-07
                    0.337404        0.111022E-15
 
          1.2000    0.420459    
                    0.420459        0.279784E-07
                    0.420459        0.555112E-16
 
          1.4000    0.462007    
                    0.462007        0.434187E-07
                    0.462007        0.555112E-16
 
          1.6000    0.471733    
                    0.471732        0.197166E-07
                    0.471733        0.166533E-15
 
          1.8000    0.456811    
                    0.456811        0.291738E-07
                    0.456811        0.111022E-15
 
          2.0000    0.422981    
                    0.422981        0.136027E-07
                    0.422981        0.111022E-15
 
          2.5000    0.285871    
                    0.285871        0.411510E-07
                    0.285871        0.111022E-15
 
          3.0000    0.119630    
                    0.119630        0.143117E-07
                    0.119630        0.152656E-15
 
          3.5000   -0.321285E-01
                   -0.321285E-01    0.356531E-07
                   -0.321285E-01    0.277556E-16
 
          4.0000   -0.140982    
                   -0.140982        0.236926E-07
                   -0.140982        0.832667E-16
 
          4.5000   -0.193491    
                   -0.193491        0.593562E-08
                   -0.193491        0.555112E-16
 
CIN_TEST:
  Test CIN_VALUES, R4_CIN, R8_CIN.
 
             X          CIN(X)
                     R4_CIN(X)        Diff
                     R8_CIN(X)        Diff
 
          0.5000    0.618526E-01
                    0.618526E-01    0.370091E-08
                    0.618526E-01    0.693889E-17
 
          0.6000    0.886607E-01
                    0.886607E-01    0.128200E-08
                    0.886607E-01    0.138778E-16
 
          0.7000    0.120026    
                    0.120026        0.791333E-09
                    0.120026        0.416334E-16
 
          0.8000    0.155793    
                    0.155794        0.201931E-07
                    0.155793        0.555112E-16
 
          0.9000    0.195787    
                    0.195787        0.230768E-07
                    0.195787         0.00000    
 
          1.0000    0.239812    
                    0.239812        0.626566E-08
                    0.239812         0.00000    
 
          1.2000    0.339078    
                    0.339078        0.129646E-09
                    0.339078        0.555112E-16
 
          1.4000    0.451681    
                    0.451681        0.529173E-09
                    0.451681        0.555112E-16
 
          1.6000    0.575487    
                    0.575487        0.199756E-08
                    0.575487         0.00000    
 
          1.8000    0.708191    
                    0.708191        0.103603E-06
                    0.708191         0.00000    
 
          2.0000    0.847382    
                    0.847382        0.765722E-08
                    0.847382         0.00000    
 
          2.5000     1.20764    
                     1.20764        0.361494E-07
                     1.20764        0.444089E-15
 
          3.0000     1.55620    
                     1.55620        0.474445E-07
                     1.55620        0.444089E-15
 
          3.5000     1.86211    
                     1.86211        0.143411E-06
                     1.86211        0.222045E-15
 
          4.0000     2.10449    
                     2.10449        0.132455E-07
                     2.10449         0.00000    
 
          4.5000     2.27478    
                     2.27478        0.956448E-07
                     2.27478        0.444089E-15
 
CINH_TEST:
  Test CINH_VALUES, R4_CINH, R8_CINH.
 
             X         CINH(X)
                    R4_CINH(X)        Diff
                    R8_CINH(X)        Diff
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.5000    0.631547E-01
                    0.631547E-01    0.436455E-08
                    0.631547E-01    0.138778E-16
 
          0.6000    0.913609E-01
                    0.913609E-01    0.733445E-08
                    0.913609E-01    0.138778E-16
 
          0.7000    0.125028    
                    0.125028        0.648529E-08
                    0.125028         0.00000    
 
          0.8000    0.164328    
                    0.164328        0.353363E-08
                    0.164328        0.111022E-15
 
          0.9000    0.209459    
                    0.209459        0.142774E-07
                    0.209459        0.277556E-16
 
          1.0000    0.260651    
                    0.260651        0.154643E-07
                    0.260651         0.00000    
 
          1.2000    0.382305    
                    0.382305        0.424627E-08
                    0.382305        0.111022E-15
 
          1.4000    0.531806    
                    0.531806        0.629311E-07
                    0.531806        0.111022E-15
 
          1.6000    0.712287    
                    0.712287        0.780161E-07
                    0.712287        0.222045E-15
 
          1.8000    0.927575    
                    0.927575        0.112878E-07
                    0.927575         0.00000    
 
          2.0000     1.18230    
                     1.18230        0.524891E-07
                     1.18230        0.222045E-15
 
          2.5000     2.03092    
                     2.03092        0.165663E-07
                     2.03092        0.444089E-15
 
          3.0000     3.28456    
                     3.28456        0.115472E-06
                     3.28456        0.444089E-15
 
          3.5000     5.12921    
                     5.12921        0.388794E-07
                     5.12921        0.888178E-15
 
          4.0000     7.85004    
                     7.85004        0.419663E-07
                     7.85004        0.355271E-14
 
          4.5000     11.8845    
                     11.8845        0.917237E-06
                     11.8845        0.532907E-14
 
COS_TEST:
  Test COS_VALUES, R4_COS, R8_COS.
 
             X         COS(X)
                    R4_COS(X)         Diff
                    R8_COS(X)         Diff
 
          0.0000     1.00000    
                     1.00000         0.00000    
                     1.00000         0.00000    
 
          0.2618    0.965926    
                    0.965926        0.460368E-07
                    0.965926        0.111022E-15
 
          0.5000    0.877583    
                    0.877583        0.477631E-07
                    0.877583        0.111022E-15
 
          0.5236    0.866025    
                    0.866025        0.440610E-07
                    0.866025         0.00000    
 
          0.7854    0.707107    
                    0.707107        0.121016E-07
                    0.707107         0.00000    
 
          1.0000    0.540302    
                    0.540302        0.292568E-07
                    0.540302         0.00000    
 
          1.0472    0.500000    
                    0.500000        0.298023E-07
                    0.500000        0.555112E-16
 
          1.5708     0.00000    
                   -0.437140E-07    0.437140E-07
                    0.612574E-16    0.612574E-16
 
          2.0000   -0.416147    
                   -0.416147        0.217240E-07
                   -0.416147         0.00000    
 
          3.0000   -0.989992    
                   -0.989992        0.275106E-08
                   -0.989992         0.00000    
 
          3.1416    -1.00000    
                    -1.00000         0.00000    
                    -1.00000        0.111022E-15
 
          4.0000   -0.653644    
                   -0.653644        0.127704E-07
                   -0.653644         0.00000    
 
          5.0000    0.283662    
                    0.283662        0.152915E-07
                    0.283662        0.555112E-16
 
COS_DEG_TEST:
  Test COS_DEGREE_VALUES, R4_COS_DEG, R8_COS_DEG.
 
             X     COS_DEG(X)
                R4_COS_DEG(X)         Diff
                R8_COS_DEG(X)         Diff
 
         -5.0000    0.996195    
                    0.996195        0.221765E-07
                    0.996195         0.00000    
 
          0.0000     1.00000    
                     1.00000         0.00000    
                     1.00000         0.00000    
 
          1.0000    0.999848    
                    0.999848        0.149762E-07
                    0.999848         0.00000    
 
          2.0000    0.999391    
