 1 November 2011  11:30:43.956 AM
 
SANDIA_RULES_PRB
  FORTRAN90 version
  Test the SANDIA_RULES library.
 
TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.
 
  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Estimate       Exact            Error
         9         2   1.000        0.266667        0.266667        0.555112E-16
         9         3   1.000         0.00000         0.00000         0.00000    
         9         4   1.000        0.114286        0.114286        0.555112E-16
         9         5   1.000        0.346945E-17     0.00000        0.346945E-17
         9         6   1.000        0.634921E-01    0.634921E-01    0.277556E-16
         9         7   1.000       -0.346945E-17     0.00000        0.346945E-17
         9         8   1.000        0.404040E-01    0.404040E-01    0.208167E-16
         9         9   1.000         0.00000         0.00000         0.00000    
         9        10   1.000        0.279720E-01    0.279720E-01    0.152656E-15
         9        11   1.000        0.867362E-18     0.00000        0.867362E-18
         9        12   1.000        0.205128E-01    0.205128E-01    0.485723E-16
         9        13   1.000         0.00000         0.00000         0.00000    
         9        14   1.000        0.156863E-01    0.156863E-01    0.624500E-16
         9        15   1.000         0.00000         0.00000         0.00000    
         9        16   1.000        0.123839E-01    0.123839E-01    0.503070E-16
         9        17   1.000        0.867362E-18     0.00000        0.867362E-18
         9        18   1.000        0.100218E-01    0.100251E-01    0.321815E-05
         9        19   1.000         0.00000         0.00000         0.00000    
         9        20   1.000        0.826778E-02    0.828157E-02    0.137931E-04
 
        10         0   1.000         1.33333         1.33333        0.444089E-15
        10         1   1.000       -0.340006E-15     0.00000        0.340006E-15
        10         2   1.000        0.266667        0.266667        0.222045E-15
        10         3   1.000       -0.256739E-15     0.00000        0.256739E-15
        10         4   1.000        0.114286        0.114286        0.152656E-15
        10         5   1.000       -0.194289E-15     0.00000        0.194289E-15
        10         6   1.000        0.634921E-01    0.634921E-01    0.111022E-15
        10         7   1.000       -0.166533E-15     0.00000        0.166533E-15
        10         8   1.000        0.404040E-01    0.404040E-01    0.832667E-16
        10         9   1.000       -0.148319E-15     0.00000        0.148319E-15
        10        10   1.000        0.279720E-01    0.279720E-01    0.183881E-15
        10        11   1.000       -0.130104E-15     0.00000        0.130104E-15
        10        12   1.000        0.205128E-01    0.205128E-01    0.346945E-16
        10        13   1.000       -0.117961E-15     0.00000        0.117961E-15
        10        14   1.000        0.156863E-01    0.156863E-01    0.520417E-16
        10        15   1.000       -0.104083E-15     0.00000        0.104083E-15
        10        16   1.000        0.123839E-01    0.123839E-01    0.572459E-16
        10        17   1.000       -0.928077E-16     0.00000        0.928077E-16
        10        18   1.000        0.100251E-01    0.100251E-01    0.173472E-17
        10        19   1.000       -0.841341E-16     0.00000        0.841341E-16
        10        20   1.000        0.828077E-02    0.828157E-02    0.799540E-06
        10        21   1.000       -0.754605E-16     0.00000        0.754605E-16
        10        22   1.000        0.695270E-02    0.695652E-02    0.382409E-05
 
         1         0   2.500        0.981748        0.981748        0.111022E-15
         1         1   2.500         0.00000         0.00000         0.00000    
         1         2   2.500         0.00000        0.122718        0.122718    
         1         3   2.500         0.00000         0.00000         0.00000    
         1         4   2.500         0.00000        0.368155E-01    0.368155E-01
 
         2         0   2.500        0.981748        0.981748        0.111022E-15
         2         1   2.500         0.00000         0.00000         0.00000    
         2         2   2.500        0.122718        0.122718        0.124900E-15
         2         3   2.500         0.00000         0.00000         0.00000    
         2         4   2.500        0.153398E-01    0.368155E-01    0.214757E-01
         2         5   2.500         0.00000         0.00000         0.00000    
         2         6   2.500        0.191748E-02    0.153398E-01    0.134223E-01
 
         3         0   2.500        0.981748        0.981748        0.444089E-15
         3         1   2.500         0.00000         0.00000         0.00000    
         3         2   2.500        0.122718        0.122718        0.138778E-16
         3         3   2.500         0.00000         0.00000         0.00000    
         3         4   2.500        0.368155E-01    0.368155E-01    0.277556E-16
         3         5   2.500         0.00000         0.00000         0.00000    
         3         6   2.500        0.110447E-01    0.153398E-01    0.429515E-02
         3         7   2.500         0.00000         0.00000         0.00000    
         3         8   2.500        0.331340E-02    0.766990E-02    0.435651E-02
 
         4         0   2.500        0.981748        0.981748         0.00000    
         4         1   2.500        0.145717E-15     0.00000        0.145717E-15
         4         2   2.500        0.122718        0.122718        0.693889E-16
         4         3   2.500        0.659195E-16     0.00000        0.659195E-16
         4         4   2.500        0.368155E-01    0.368155E-01    0.277556E-16
         4         5   2.500        0.294903E-16     0.00000        0.294903E-16
         4         6   2.500        0.153398E-01    0.153398E-01    0.346945E-17
         4         7   2.500        0.130104E-16     0.00000        0.130104E-16
         4         8   2.500        0.674952E-02    0.766990E-02    0.920388E-03
         4         9   2.500        0.563785E-17     0.00000        0.563785E-17
         4        10   2.500        0.299126E-02    0.431432E-02    0.132306E-02
 
         5         0   2.500        0.981748        0.981748        0.333067E-15
         5         1   2.500       -0.346945E-16     0.00000        0.346945E-16
         5         2   2.500        0.122718        0.122718        0.152656E-15
         5         3   2.500       -0.693889E-17     0.00000        0.693889E-17
         5         4   2.500        0.368155E-01    0.368155E-01    0.624500E-16
         5         5   2.500       -0.173472E-17     0.00000        0.173472E-17
         5         6   2.500        0.153398E-01    0.153398E-01    0.156125E-16
         5         7   2.500         0.00000         0.00000         0.00000    
         5         8   2.500        0.766990E-02    0.766990E-02    0.104083E-16
         5         9   2.500         0.00000         0.00000         0.00000    
         5        10   2.500        0.410888E-02    0.431432E-02    0.205444E-03
         5        11   2.500         0.00000         0.00000         0.00000    
         5        12   2.500        0.225010E-02    0.263653E-02    0.386430E-03
 
         6         0   2.500        0.981748        0.981748        0.222045E-15
         6         1   2.500        0.183881E-15     0.00000        0.183881E-15
         6         2   2.500        0.122718        0.122718        0.693889E-16
         6         3   2.500        0.416334E-16     0.00000        0.416334E-16
         6         4   2.500        0.368155E-01    0.368155E-01    0.346945E-16
         6         5   2.500        0.130104E-16     0.00000        0.130104E-16
         6         6   2.500        0.153398E-01    0.153398E-01     0.00000    
         6         7   2.500        0.390313E-17     0.00000        0.390313E-17
         6         8   2.500        0.766990E-02    0.766990E-02    0.199493E-16
         6         9   2.500        0.867362E-18     0.00000        0.867362E-18
         6        10   2.500        0.431432E-02    0.431432E-02    0.199493E-16
         6        11   2.500        0.216840E-18     0.00000        0.216840E-18
         6        12   2.500        0.258945E-02    0.263653E-02    0.470809E-04
         6        13   2.500         0.00000         0.00000         0.00000    
         6        14   2.500        0.160369E-02    0.171374E-02    0.110052E-03
 
         7         0   2.500        0.981748        0.981748        0.111022E-15
         7         1   2.500        0.178677E-15     0.00000        0.178677E-15
         7         2   2.500        0.122718        0.122718        0.208167E-15
         7         3   2.500        0.104083E-15     0.00000        0.104083E-15
         7         4   2.500        0.368155E-01    0.368155E-01    0.131839E-15
         7         5   2.500        0.702563E-16     0.00000        0.702563E-16
         7         6   2.500        0.153398E-01    0.153398E-01    0.624500E-16
         7         7   2.500        0.485723E-16     0.00000        0.485723E-16
         7         8   2.500        0.766990E-02    0.766990E-02    0.260209E-16
         7         9   2.500        0.340439E-16     0.00000        0.340439E-16
         7        10   2.500        0.431432E-02    0.431432E-02    0.121431E-16
         7        11   2.500        0.238524E-16     0.00000        0.238524E-16
         7        12   2.500        0.263653E-02    0.263653E-02    0.169136E-16
         7        13   2.500        0.164799E-16     0.00000        0.164799E-16
         7        14   2.500        0.170276E-02    0.171374E-02    0.109855E-04
         7        15   2.500        0.116010E-16     0.00000        0.116010E-16
         7        16   2.500        0.113767E-02    0.116846E-02    0.307928E-04
 
         8         0   2.500        0.981748        0.981748        0.111022E-15
         8         1   2.500        0.260209E-16     0.00000        0.260209E-16
         8         2   2.500        0.122718        0.122718        0.971445E-16
         8         3   2.500        0.433681E-18     0.00000        0.433681E-18
         8         4   2.500        0.368155E-01    0.368155E-01    0.346945E-16
         8         5   2.500       -0.433681E-18     0.00000        0.433681E-18
         8         6   2.500        0.153398E-01    0.153398E-01     0.00000    
         8         7   2.500        0.433681E-18     0.00000        0.433681E-18
         8         8   2.500        0.766990E-02    0.766990E-02    0.208167E-16
         8         9   2.500        0.216840E-18     0.00000        0.216840E-18
         8        10   2.500        0.431432E-02    0.431432E-02    0.216840E-16
         8        11   2.500         0.00000         0.00000         0.00000    
         8        12   2.500        0.263653E-02    0.263653E-02    0.607153E-17
         8        13   2.500         0.00000         0.00000         0.00000    
         8        14   2.500        0.171374E-02    0.171374E-02    0.216840E-18
         8        15   2.500         0.00000         0.00000         0.00000    
         8        16   2.500        0.116587E-02    0.116846E-02    0.259658E-05
         8        17   2.500         0.00000         0.00000         0.00000    
         8        18   2.500        0.819157E-03    0.827661E-03    0.850381E-05
 
         9         0   2.500        0.981748        0.981748        0.111022E-15
         9         1   2.500        0.164799E-16     0.00000        0.164799E-16
         9         2   2.500        0.122718        0.122718        0.277556E-16
         9         3   2.500        0.173472E-17     0.00000        0.173472E-17
         9         4   2.500        0.368155E-01    0.368155E-01     0.00000    
         9         5   2.500       -0.867362E-18     0.00000        0.867362E-18
         9         6   2.500        0.153398E-01    0.153398E-01    0.260209E-16
         9         7   2.500       -0.216840E-18     0.00000        0.216840E-18
         9         8   2.500        0.766990E-02    0.766990E-02    0.355618E-16
         9         9   2.500         0.00000         0.00000         0.00000    
         9        10   2.500        0.431432E-02    0.431432E-02    0.294903E-16
         9        11   2.500       -0.108420E-18     0.00000        0.108420E-18
         9        12   2.500        0.263653E-02    0.263653E-02    0.112757E-16
         9        13   2.500         0.00000         0.00000         0.00000    
         9        14   2.500        0.171374E-02    0.171374E-02    0.368629E-17
         9        15   2.500       -0.542101E-19     0.00000        0.542101E-19
         9        16   2.500        0.116846E-02    0.116846E-02    0.650521E-18
         9        17   2.500         0.00000         0.00000         0.00000    
         9        18   2.500        0.827041E-03    0.827661E-03    0.619639E-06
         9        19   2.500         0.00000         0.00000         0.00000    
         9        20   2.500        0.602504E-03    0.604829E-03    0.232473E-05
 
        10         0   2.500        0.981748        0.981748        0.444089E-15
        10         1   2.500       -0.132706E-15     0.00000        0.132706E-15
        10         2   2.500        0.122718        0.122718        0.166533E-15
        10         3   2.500       -0.349113E-16     0.00000        0.349113E-16
        10         4   2.500        0.368155E-01    0.368155E-01    0.693889E-16
        10         5   2.500       -0.112757E-16     0.00000        0.112757E-16
        10         6   2.500        0.153398E-01    0.153398E-01    0.121431E-16
        10         7   2.500       -0.401155E-17     0.00000        0.401155E-17
        10         8   2.500        0.766990E-02    0.766990E-02    0.147451E-16
        10         9   2.500       -0.140946E-17     0.00000        0.140946E-17
        10        10   2.500        0.431432E-02    0.431432E-02    0.182146E-16
        10        11   2.500       -0.325261E-18     0.00000        0.325261E-18
        10        12   2.500        0.263653E-02    0.263653E-02    0.650521E-17
        10        13   2.500       -0.325261E-18     0.00000        0.325261E-18
        10        14   2.500        0.171374E-02    0.171374E-02     0.00000    
        10        15   2.500       -0.108420E-18     0.00000        0.108420E-18
        10        16   2.500        0.116846E-02    0.116846E-02    0.281893E-17
        10        17   2.500         0.00000         0.00000         0.00000    
        10        18   2.500        0.827661E-03    0.827661E-03    0.422839E-17
        10        19   2.500        0.271051E-19     0.00000        0.271051E-19
        10        20   2.500        0.604680E-03    0.604829E-03    0.148952E-06
        10        21   2.500        0.271051E-19     0.00000        0.271051E-19
        10        22   2.500        0.452991E-03    0.453622E-03    0.630385E-06
 
TEST10
  GEGENBAUER_COMPUTE computes a generalized Gauss-Gegenbauer rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) (1-x^2)^alpha dx.
 
  Order =        1
  ALPHA =   0.500000    
         1     0.000000000000000         1.570796326794897    
 
  Order =        2
  ALPHA =   0.500000    
         1   -0.5000000000000000        0.7853981633974484    
         2    0.5000000000000000        0.7853981633974484    
 
  Order =        3
  ALPHA =   0.500000    
         1   -0.7071067811865475        0.3926990816987239    
         2     0.000000000000000        0.7853981633974484    
         3    0.7071067811865476        0.3926990816987245    
 
  Order =        4
  ALPHA =   0.500000    
         1   -0.8090169943749475        0.2170787134227060    
         2   -0.3090169943749475        0.5683194499747424    
         3    0.3090169943749474        0.5683194499747424    
         4    0.8090169943749475        0.2170787134227060    
 
  Order =        5
  ALPHA =   0.500000    
         1   -0.8660254037844387        0.1308996938995740    
         2   -0.5000000000000000        0.3926990816987242    
         3     0.000000000000000        0.5235987755982989    
         4    0.5000000000000000        0.3926990816987242    
         5    0.8660254037844387        0.1308996938995745    
 
  Order =        6
  ALPHA =   0.500000    
         1   -0.9009688679024191        0.8448869089158841E-01
         2   -0.6234898018587335        0.2743330560697777    
         3   -0.2225209339563144        0.4265764164360819    
         4    0.2225209339563144        0.4265764164360819    
         5    0.6234898018587335        0.2743330560697777    
         6    0.9009688679024191        0.8448869089158841E-01
 
  Order =        7
  ALPHA =   0.500000    
         1   -0.9238795325112867        0.5750944903191331E-01
         2   -0.7071067811865475        0.1963495408493619    
         3   -0.3826834323650898        0.3351896326668111    
         4     0.000000000000000        0.3926990816987242    
         5    0.3826834323650898        0.3351896326668108    
         6    0.7071067811865476        0.1963495408493624    
         7    0.9238795325112867        0.5750944903191331E-01
 
  Order =        8
  ALPHA =   0.500000    
         1   -0.9396926207859084        0.4083294770910693E-01
         2   -0.7660444431189780        0.1442256007956728    
         3   -0.5000000000000000        0.2617993877991495    
         4   -0.1736481776669303        0.3385402270935191    
         5    0.1736481776669303        0.3385402270935191    
         6    0.5000000000000000        0.2617993877991495    
         7    0.7660444431189780        0.1442256007956728    
         8    0.9396926207859084        0.4083294770910754E-01
 
  Order =        9
  ALPHA =   0.500000    
         1   -0.9510565162951536        0.2999954037160841E-01
         2   -0.8090169943749475        0.1085393567113530    
         3   -0.5877852522924731        0.2056199086476264    
         4   -0.3090169943749475        0.2841597249873712    
         5     0.000000000000000        0.3141592653589794    
         6    0.3090169943749475        0.2841597249873712    
         7    0.5877852522924731        0.2056199086476264    
         8    0.8090169943749475        0.1085393567113530    
         9    0.9510565162951536        0.2999954037160841E-01
 
  Order =       10
  ALPHA =   0.500000    
         1   -0.9594929736144974        0.2266894250185901E-01
         2   -0.8412535328311812        0.8347854093418892E-01
         3   -0.6548607339452851        0.1631221774548165    
         4   -0.4154150130018864        0.2363135602034873    
         5   -0.1423148382732851        0.2798149423030965    
         6    0.1423148382732851        0.2798149423030966    
         7    0.4154150130018864        0.2363135602034873    
         8    0.6548607339452851        0.1631221774548165    
         9    0.8412535328311812        0.8347854093418892E-01
        10    0.9594929736144974        0.2266894250185901E-01
 
  Order =        1
  ALPHA =    1.00000    
         1     0.000000000000000         1.333333333333333    
 
  Order =        2
  ALPHA =    1.00000    
         1   -0.4472135954999579        0.6666666666666665    
         2    0.4472135954999580        0.6666666666666667    
 
  Order =        3
  ALPHA =    1.00000    
         1   -0.6546536707079772        0.3111111111111113    
         2     0.000000000000000        0.7111111111111110    
         3    0.6546536707079772        0.3111111111111113    
 
  Order =        4
  ALPHA =    1.00000    
         1   -0.7650553239294646        0.1569499125956942    
         2   -0.2852315164806451        0.5097167540709727    
         3    0.2852315164806451        0.5097167540709727    
         4    0.7650553239294647        0.1569499125956939    
 
  Order =        5
  ALPHA =    1.00000    
         1   -0.8302238962785669        0.8601768212280729E-01
         2   -0.4688487934707142        0.3368394607343354    
         3   -0.2407412430484045E-34    0.4876190476190476    
         4    0.4688487934707142        0.3368394607343354    
         5    0.8302238962785670        0.8601768212280764E-01
 
  Order =        6
  ALPHA =    1.00000    
         1   -0.8717401485096066        0.5058357701608194E-01
         2   -0.5917001814331423        0.2216925320225178    
         3   -0.2092992179024789        0.3943905576280671    
         4    0.2092992179024789        0.3943905576280671    
         5    0.5917001814331423        0.2216925320225178    
         6    0.8717401485096067        0.5058357701608171E-01
 
  Order =        7
  ALPHA =    1.00000    
         1   -0.8997579954114602        0.3151620015049876E-01
         2   -0.6771862795107377        0.1486404045834101    
         3   -0.3631174638261782        0.3007504247445493    
         4     0.000000000000000        0.3715192743764172    
         5    0.3631174638261782        0.3007504247445493    
         6    0.6771862795107377        0.1486404045834101    
         7    0.8997579954114602        0.3151620015049876E-01
 
  Order =        8
  ALPHA =    1.00000    
         1   -0.9195339081664589        0.2059009564912187E-01
         2   -0.7387738651055050        0.1021477023603581    
         3   -0.4779249498104445        0.2253365549698578    
         4   -0.1652789576663870        0.3185923136873282    
         5    0.1652789576663870        0.3185923136873282    
         6    0.4779249498104445        0.2253365549698580    
         7    0.7387738651055050        0.1021477023603581    
         8    0.9195339081664589        0.2059009564912187E-01
 
  Order =        9
  ALPHA =    1.00000    
         1   -0.9340014304080592        0.1399105612442671E-01
         2   -0.7844834736631444        0.7198285617566075E-01
         3   -0.5652353269962050        0.1687989736144601    
         4   -0.2957581355869394        0.2617849830242735    
         5   -0.3673419846319648E-39    0.3002175954556907    
         6    0.2957581355869394        0.2617849830242735    
         7    0.5652353269962050        0.1687989736144601    
         8    0.7844834736631444        0.7198285617566075E-01
         9    0.9340014304080592        0.1399105612442671E-01
 
  Order =       10
  ALPHA =    1.00000    
         1   -0.9448992722228823        0.9825404805768293E-02
         2   -0.8192793216440066        0.5193914377420781E-01
         3   -0.6328761530318606        0.1273919483477328    
         4   -0.3995309409653490        0.2111657418760753    
         5   -0.1365529328549276        0.2663444278628824    
         6    0.1365529328549276        0.2663444278628824    
         7    0.3995309409653490        0.2111657418760753    
         8    0.6328761530318606        0.1273919483477326    
         9    0.8192793216440066        0.5193914377420781E-01
        10    0.9448992722228822        0.9825404805768065E-02
 
  Order =        1
  ALPHA =    2.50000    
         1     0.000000000000000        0.9817477042468103    
 
  Order =        2
  ALPHA =    2.50000    
         1   -0.3535533905932737        0.4908738521234051    
         2    0.3535533905932737        0.4908738521234051    
 
  Order =        3
  ALPHA =    2.50000    
         1   -0.5477225575051661        0.2045307717180856    
         2    0.7703719777548943E-33    0.5726861608106394    
         3    0.5477225575051661        0.2045307717180856    
 
  Order =        4
  ALPHA =    2.50000    
         1   -0.6660699417556469        0.8700807153148325E-01
         2   -0.2373833033084449        0.4038657805919217    
         3    0.2373833033084449        0.4038657805919217    
         4    0.6660699417556469        0.8700807153148347E-01
 
  Order =        5
  ALPHA =    2.50000    
         1   -0.7434770045212192        0.3928938913176718E-01
         2   -0.4019050360892101        0.2454174450998077    
         3   -0.1540743955509789E-32    0.4123340357836603    
         4    0.4019050360892101        0.2454174450998076    
         5    0.7434770045212192        0.3928938913176718E-01
 
  Order =        6
  ALPHA =    2.50000    
         1   -0.7968373566406807        0.1891164336669311E-01
         2   -0.5196148456949133        0.1431407318203965    
         3   -0.1804179569647766        0.3288214769363154    
         4    0.1804179569647766        0.3288214769363154    
         5    0.5196148456949133        0.1431407318203969    
         6    0.7968373566406807        0.1891164336669311E-01
 
  Order =        7
  ALPHA =    2.50000    
         1   -0.8351564541339112        0.9658525021000812E-02
         2   -0.6063141605450342        0.8344467054898472E-01
         3   -0.3186902924591673        0.2357822853526957    
         4   -0.1469367938527859E-38    0.3239767424014473    
         5    0.3186902924591672        0.2357822853526958    
         6    0.6063141605450342        0.8344467054898472E-01
         7    0.8351564541339112        0.9658525021000983E-02
 
  Order =        8
  ALPHA =    2.50000    
         1   -0.8635912403827584        0.5199707422132487E-02
         2   -0.6718232507247468        0.4941818815652229E-01
         3   -0.4260961495798479        0.1615070338519726    
         4   -0.1459649294626305        0.2747489226927776    
         5    0.1459649294626305        0.2747489226927777    
         6    0.4260961495798479        0.1615070338519726    
         7    0.6718232507247468        0.4941818815652229E-01
         8    0.8635912403827584        0.5199707422132487E-02
 
  Order =        9
  ALPHA =    2.50000    
         1   -0.8852662998295736        0.2931900984992394E-02
         2   -0.7224309555097356        0.2992095719368033E-01
         3   -0.5107538326640052        0.1088013928543096    
         4   -0.2643695362367075        0.2155149137501430    
         5     0.000000000000000        0.2674093746805597    
         6    0.2643695362367075        0.2155149137501430    
         7    0.5107538326640052        0.1088013928543096    
         8    0.7224309555097356        0.2992095719368033E-01
         9    0.8852662998295736        0.2931900984992394E-02
 
  Order =       10
  ALPHA =    2.50000    
         1   -0.9021636877146698        0.1721638228893160E-02
         2   -0.7622868838395971        0.1855643700599032E-01
         3   -0.5784393987065429        0.7316132839714104E-01
         4   -0.3610608688185057        0.1622660968500981    
         5   -0.1227285554678421        0.2351683516412825    
         6    0.1227285554678421        0.2351683516412824    
         7    0.3610608688185057        0.1622660968500981    
         8    0.5784393987065429        0.7316132839714087E-01
         9    0.7622868838395971        0.1855643700599032E-01
        10    0.9021636877146698        0.1721638228893160E-02
 
TEST11
  GEN_HERMITE_COMPUTE computes a generalized Gauss-Hermite rule
  which is appropriate for integrands of the form
    Integral ( -oo < x < +oo ) f(x) x^alpha exp(-x*x) dx.
 
  GEN_HERMITE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Alpha           Estimate       Exact            Error
 
         1         0  0.5000         1.22542         1.22542         0.00000    
         1         1  0.5000         0.00000         0.00000         0.00000    
         1         2  0.5000         0.00000        0.919063        0.919063    
         1         3  0.5000         0.00000         0.00000         0.00000    
         1         4  0.5000         0.00000         1.60836         1.60836    
 
         2         0  0.5000         1.22542         1.22542         0.00000    
         2         1  0.5000         0.00000         0.00000         0.00000    
         2         2  0.5000        0.919063        0.919063        0.444089E-15
         2         3  0.5000         0.00000         0.00000         0.00000    
         2         4  0.5000        0.689297         1.60836        0.919063    
         2         5  0.5000         0.00000         0.00000         0.00000    
         2         6  0.5000        0.516973         4.42299         3.90602    
 
         3         0  0.5000         1.22542         1.22542         0.00000    
         3         1  0.5000       -0.333067E-15     0.00000        0.333067E-15
         3         2  0.5000        0.919063        0.919063        0.666134E-15
         3         3  0.5000       -0.999201E-15     0.00000        0.999201E-15
         3         4  0.5000         1.60836         1.60836        0.199840E-14
         3         5  0.5000       -0.199840E-14     0.00000        0.199840E-14
         3         6  0.5000         2.81463         4.42299         1.60836    
         3         7  0.5000       -0.444089E-14     0.00000        0.444089E-14
         3         8  0.5000         4.92560         16.5862         11.6606    
 
         4         0  0.5000         1.22542         1.22542         0.00000    
         4         1  0.5000        0.249800E-15     0.00000        0.249800E-15
         4         2  0.5000        0.919063        0.919063        0.555112E-15
         4         3  0.5000        0.222045E-15     0.00000        0.222045E-15
         4         4  0.5000         1.60836         1.60836        0.133227E-14
         4         5  0.5000        0.666134E-15     0.00000        0.666134E-15
         4         6  0.5000         4.42299         4.42299        0.355271E-14
         4         7  0.5000        0.133227E-14     0.00000        0.133227E-14
         4         8  0.5000         13.3695         16.5862         3.21672    
         4         9  0.5000        0.355271E-14     0.00000        0.355271E-14
         4        10  0.5000         40.9880         78.7845         37.7964    
 
         5         0  0.5000         1.22542         1.22542        0.111022E-14
         5         1  0.5000       -0.548173E-15     0.00000        0.548173E-15
         5         2  0.5000        0.919063        0.919063        0.444089E-15
         5         3  0.5000       -0.666134E-15     0.00000        0.666134E-15
         5         4  0.5000         1.60836         1.60836        0.222045E-15
         5         5  0.5000       -0.410783E-14     0.00000        0.410783E-14
         5         6  0.5000         4.42299         4.42299        0.888178E-15
         5         7  0.5000       -0.253131E-13     0.00000        0.253131E-13
         5         8  0.5000         16.5862         16.5862        0.355271E-14
         5         9  0.5000       -0.138556E-12     0.00000        0.138556E-12
         5        10  0.5000         69.9385         78.7845         8.84598    
         5        11  0.5000       -0.696332E-12     0.00000        0.696332E-12
         5        12  0.5000         304.841         453.011         148.170    
 
         6         0  0.5000         1.22542         1.22542        0.444089E-15
         6         1  0.5000        0.398986E-15     0.00000        0.398986E-15
         6         2  0.5000        0.919063        0.919063        0.999201E-15
         6         3  0.5000        0.652256E-15     0.00000        0.652256E-15
         6         4  0.5000         1.60836         1.60836        0.199840E-14
         6         5  0.5000        0.138778E-14     0.00000        0.138778E-14
         6         6  0.5000         4.42299         4.42299        0.888178E-14
         6         7  0.5000        0.177636E-14     0.00000        0.177636E-14
         6         8  0.5000         16.5862         16.5862        0.497380E-13
         6         9  0.5000        0.888178E-14     0.00000        0.888178E-14
         6        10  0.5000         78.7845         78.7845        0.270006E-12
         6        11  0.5000        0.568434E-13     0.00000        0.568434E-13
         6        12  0.5000         426.473         453.011         26.5379    
         6        13  0.5000        0.852651E-12     0.00000        0.852651E-12
         6        14  0.5000         2440.82         3057.82         617.007    
 
         7         0  0.5000         1.22542         1.22542        0.222045E-15
         7         1  0.5000        0.539499E-15     0.00000        0.539499E-15
         7         2  0.5000        0.919063        0.919063        0.666134E-15
         7         3  0.5000        0.104777E-14     0.00000        0.104777E-14
         7         4  0.5000         1.60836         1.60836        0.111022E-14
         7         5  0.5000        0.291434E-14     0.00000        0.291434E-14
         7         6  0.5000         4.42299         4.42299        0.177636E-14
         7         7  0.5000        0.888178E-14     0.00000        0.888178E-14
         7         8  0.5000         16.5862         16.5862        0.355271E-14
         7         9  0.5000        0.301981E-13     0.00000        0.301981E-13
         7        10  0.5000         78.7845         78.7845        0.127898E-12
         7        11  0.5000        0.113687E-12     0.00000        0.113687E-12
         7        12  0.5000         453.011         453.011        0.136424E-11
         7        13  0.5000        0.284217E-12     0.00000        0.284217E-12
         7        14  0.5000         2958.31         3057.82         99.5172    
         7        15  0.5000         0.00000         0.00000         0.00000    
         7        16  0.5000         20687.7         23698.1         3010.40    
 
         8         0  0.5000         1.22542         1.22542        0.155431E-14
         8         1  0.5000        0.695841E-15     0.00000        0.695841E-15
         8         2  0.5000        0.919063        0.919063        0.222045E-15
         8         3  0.5000        0.202789E-14     0.00000        0.202789E-14
         8         4  0.5000         1.60836         1.60836        0.222045E-15
         8         5  0.5000        0.616868E-14     0.00000        0.616868E-14
         8         6  0.5000         4.42299         4.42299        0.444089E-14
         8         7  0.5000        0.253686E-13     0.00000        0.253686E-13
         8         8  0.5000         16.5862         16.5862        0.355271E-13
         8         9  0.5000        0.106581E-12     0.00000        0.106581E-12
         8        10  0.5000         78.7845         78.7845        0.270006E-12
         8        11  0.5000        0.547118E-12     0.00000        0.547118E-12
         8        12  0.5000         453.011         453.011        0.210321E-11
         8        13  0.5000        0.244427E-11     0.00000        0.244427E-11
         8        14  0.5000         3057.82         3057.82        0.168257E-10
         8        15  0.5000        0.127329E-10     0.00000        0.127329E-10
         8        16  0.5000         23300.1         23698.1         398.069    
         8        17  0.5000        0.509317E-10     0.00000        0.509317E-10
         8        18  0.5000         191933.         207359.         15425.2    
 
         9         0  0.5000         1.22542         1.22542        0.222045E-15
         9         1  0.5000       -0.159703E-15     0.00000        0.159703E-15
         9         2  0.5000        0.919063        0.919063        0.888178E-15
         9         3  0.5000       -0.780626E-15     0.00000        0.780626E-15
         9         4  0.5000         1.60836         1.60836        0.222045E-14
         9         5  0.5000       -0.393088E-14     0.00000        0.393088E-14
         9         6  0.5000         4.42299         4.42299        0.976996E-14
         9         7  0.5000       -0.194844E-13     0.00000        0.194844E-13
         9         8  0.5000         16.5862         16.5862        0.497380E-13
         9         9  0.5000       -0.110134E-12     0.00000        0.110134E-12
         9        10  0.5000         78.7845         78.7845        0.312639E-12
         9        11  0.5000       -0.682121E-12     0.00000        0.682121E-12
         9        12  0.5000         453.011         453.011        0.204636E-11
         9        13  0.5000       -0.471800E-11     0.00000        0.471800E-11
         9        14  0.5000         3057.82         3057.82        0.140972E-10
         9        15  0.5000       -0.350155E-10     0.00000        0.350155E-10
         9        16  0.5000         23698.1         23698.1        0.109139E-09
         9        17  0.5000       -0.298314E-09     0.00000        0.298314E-09
         9        18  0.5000         205468.         207359.         1890.83    
